id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_lookup_type,base.lookup.type,model_base_lookup_type,,1,1,1,1
base_lookup_value,base.lookup.value,model_base_lookup_value,,1,1,1,1
prompt_task,prompt.task,model_prompt_task,,1,1,1,1
prompt_template,prompt.template,model_prompt_template,,1,1,1,1
prompt_template_call,prompt.template.call,model_prompt_template_call,,1,1,1,1
prompt_template_test,prompt.template.test,model_prompt_template_test,,1,1,1,1
base_prompt_model_invoke,base.prompt.model.invoke,model_base_prompt_model_invoke,,1,1,1,1
prompt_template_settings,prompt.template.settings,model_prompt_template_settings,,1,1,1,1
prompt_template_test_settings,prompt.template.test.settings,model_prompt_template_test_settings,,1,1,1,1
prompt_template_test_save_wizard,prompt.template.test.save.wizard,model_prompt_template_test_save_wizard,,1,1,1,1
prompt_template_test_project,prompt.template.test.project,model_prompt_template_test_project,,1,1,1,1
